0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-40.738956,-45.86397,-41.349472,-55.39439,-33.656097,-42.9175,-36.99589,-45.520287,-33.98569,-45.79129,-32.475185,-71.75516,-33.77796,-40.89122,-43.404934,-47.94291,-41.28707,-62.898712,-37.705082,-45.5744,-42.7612,-46.677025,-36.893192,-63.247616,-35.447334,-44.718452,-33.30049,-42.940594,-39.477615,-45.44458,-34.919544,-44.635433
69.404,-9.88699,74.72794,-5.1541705,54.384686,-9.040956,61.268097,-10.491625,57.02408,-9.477123,57.747944,-4.18073,52.134438,-9.722739,70.84118,-0.6738258,81.5515,-15.444954,64.24949,-9.375399,68.75702,-9.474001,62.32817,-15.050886,58.512344,-10.116931,53.307404,-9.513545,70.27582,-7.0890493,57.237034,-9.717688
-46.41078,-6.0870657,-53.390087,-10.1555,-38.793247,-4.2276735,-45.85543,6.033321,-42.929882,-2.7249777,-60.426582,-18.916899,-38.12683,2.0504582,-48.60285,-5.9342585,-58.79109,-13.606349,-45.16123,7.433448,-46.313583,-4.65543,-59.51026,-16.802011,-45.08986,3.136148,-38.84069,-4.2827044,-47.01915,11.703062,-45.02129,3.155435
-33.730503,11.763302,-15.817852,5.773389,-26.767727,5.592298,-22.139688,9.841224,-29.648516,6.1858144,-36.687218,-1.6246758,-13.870874,5.5278425,-14.23549,8.588866,-23.375673,4.872595,-29.716278,15.337054,-31.327549,9.124875,-27.675344,-0.10836273,-23.008997,9.627119,-24.660154,4.907638,-32.110077,11.093639,-22.599472,9.788745
7.901773,-5.248446,0.9974908,12.716658,1.8560376,-0.89607793,5.3916535,-5.8919864,3.2424738,-3.4961138,-0.60644,-2.9951,5.6721587,-2.4496353,7.967953,-4.090805,-4.619349,9.520382,6.1188116,-6.6806035,7.694175,-4.573507,-3.394083,26.042282,4.1228724,-3.9883554,4.9064846,-0.6123842,6.8038626,-5.586209,3.8184383,-3.902843
-18.964243,-80.49044,-5.9597173,-91.97607,-11.668048,-69.72976,-13.07332,-75.950485,-10.554627,-73.22308,31.435331,-79.69575,-12.459678,-63.142136,-17.573933,-83.0961,13.692638,-90.959694,-17.58006,-78.293365,-19.590715,-82.02344,19.909407,-86.59899,-11.865221,-73.70358,-10.806521,-69.01412,-25.487614,-82.922615,-11.611326,-73.58608
0.9862591,-12.536203,0.536537,-2.425906,-1.1916746,-8.550679,-1.8811905,-12.454051,-2.6944957,-8.915836,-16.023859,-4.251698,-0.08821386,-0.23708895,0.98834914,-10.781989,-8.969649,-2.6673777,-1.1134906,-12.548656,2.024751,-11.487838,4.307747,12.249055,-1.7230042,-9.8974905,0.113264,-6.6753497,-0.5063192,-12.31779,-2.1270287,-10.347512
13.657657,-69.9358,23.34643,-71.97295,9.456411,-54.16129,10.00382,-60.443417,10.762143,-56.39413,3.562742,30.442589,7.7800984,-50.655968,16.763731,-72.76161,1.0560933,-25.111433,10.137929,-63.49139,14.612127,-70.37364,-2.579944,-4.354446,10.254657,-58.30566,9.056953,-52.41056,13.088718,-68.854256,10.23026,-57.995083
-12.562514,18.323631,-18.679316,29.608418,-22.105328,19.345425,-14.876523,19.342909,-24.051281,20.164448,-26.395168,28.632881,-11.253537,15.132101,-4.9929814,19.51223,-25.269686,30.23971,-9.827395,22.673008,-11.118208,18.324816,-27.954737,26.748852,-20.795658,21.960726,-20.934095,18.675264,-15.551045,17.053299,-20.81568,21.20466
-10.033367,-22.926796,-17.763964,-24.733452,-13.409669,-16.613276,-14.113793,-16.64382,-15.042876,-17.473915,-15.640701,-26.215097,-17.140667,-17.533594,-17.222946,-24.32169,-17.861591,-27.009205,-12.737385,-17.723616,-15.604283,-23.782167,-16.596247,-27.252186,-13.2425585,-16.156816,-15.466905,-17.78844,-10.38878,-22.255775,-14.440493,-17.710743
-63.833466,35.669754,-72.249756,32.516373,-41.844532,34.20593,-56.10294,33.53808,-44.310387,36.141823,-36.298134,92.96114,-30.84338,29.417677,-66.90818,36.25839,-78.37496,35.1718,-68.85522,36.924538,-66.002625,35.318836,-78.50748,37.662476,-45.47508,34.60279,-40.11407,33.736576,-62.38907,35.53002,-44.884678,34.44008
86.36466,-19.355724,18.366646,-8.739863,39.672817,-25.395037,42.03176,-26.024942,39.63318,-24.588446,3.5093956,58.805725,36.25136,-24.037586,86.987404,-21.72503,0.8796006,28.259039,45.882378,-30.395111,87.10463,-18.93736,2.3873923,41.78478,39.885418,-24.204544,37.707397,-24.373758,85.21917,-20.735708,39.332397,-24.007074
-53.438694,-60.302082,-50.102886,-76.73604,-34.630657,-57.17853,-42.614082,-60.384155,-38.198757,-59.871746,-18.920792,-87.51018,-34.393745,-54.24835,-54.060997,-64.63717,-37.90616,-85.99397,-44.534157,-60.237297,-53.35408,-62.022823,-31.335802,-85.4725,-40.492104,-59.15262,-33.683098,-56.94339,-51.46603,-59.762226,-39.982506,-58.995525
24.491398,-39.55887,23.66384,-39.08932,20.50281,-30.922235,23.185495,-36.540306,21.243246,-32.846848,21.269932,-24.923758,18.696135,-28.785017,23.810135,-41.254837,22.53412,-35.219185,23.241816,-37.260597,24.152645,-40.589394,20.466848,-36.59793,22.115606,-33.826252,19.374023,-29.6356,24.197708,-38.008343,21.650196,-33.59918
11.326452,52.987392,19.884296,62.405987,13.747656,26.513626,21.336048,43.37767,6.721348,36.178986,14.970576,73.19243,17.36355,25.411835,17.561857,52.857998,20.972649,65.9723,20.965775,44.824795,17.45357,50.517994,19.6917,67.89732,6.767168,36.02341,11.8769865,27.027699,14.072131,52.5004,6.198135,36.199444
-28.01678,-7.001422,-38.356007,-12.044687,-23.183302,-6.109633,-26.217295,-4.4848785,-25.240082,-5.9942718,-43.22201,-18.898167,-24.59573,-4.221164,-31.793709,-3.768719,-46.183796,-13.470127,-25.920761,-2.2595253,-29.33336,-7.6908026,-45.36785,-16.15636,-25.295088,-6.072125,-24.08756,-6.356307,-27.885134,-7.19766,-25.349045,-6.1529074
24.53626,57.114502,27.4344,71.91978,25.768192,42.353737,24.0931,49.156376,26.981321,46.48256,18.869614,83.3377,23.804695,39.536663,23.988932,61.759438,27.15648,77.89433,24.647314,51.194023,22.408978,58.827187,25.208496,80.67822,26.457342,45.2271,26.409573,42.019127,23.805073,57.714725,26.048134,44.970566
6.5735564,71.89968,8.450248,89.88081,14.559898,47.81763,6.9676185,55.79543,15.2170725,55.07592,3.2045677,108.68281,11.280404,43.933132,3.4853852,74.97602,11.897789,100.40453,6.017874,61.32848,4.8380623,72.83217,-0.25394458,101.57557,13.442824,58.393208,15.924061,48.244125,8.667834,74.55325,13.157219,58.051785
29.02578,-42.04499,27.49162,-41.811954,24.687054,-33.307266,27.106983,-39.091908,24.917522,-35.226437,17.49976,-33.640865,22.642792,-31.171885,28.577946,-43.464413,24.815432,-38.952538,27.109339,-40.356934,28.326584,-43.50821,22.430618,-39.8944,25.967302,-36.145424,23.491621,-32.1116,28.767666,-40.269566,25.478365,-35.836887
-58.41943,-11.762192,-67.076515,-19.972248,-48.33118,-1.6920892,-55.44037,1.4624109,-52.186966,-2.666102,-66.94022,-35.542244,-46.85273,0.34405375,-59.732304,-13.729946,-71.44976,-25.805544,-55.05296,1.9691899,-57.266415,-12.907574,-71.207855,-30.554111,-54.37617,0.20175616,-47.97361,-1.8752458,-62.822132,-1.9819773,-53.936554,-0.38107565
-44.271355,13.724668,-55.660053,3.1852376,-43.299446,2.6124613,-39.513985,-3.342422,-46.828438,2.7605488,-71.793655,-7.179838,-35.433712,5.0443187,-45.352303,10.556357,-61.68672,-4.3103714,-38.8673,1.1488396,-43.82637,14.034289,-66.95752,-8.265661,-38.419376,-6.46852,-43.672882,1.7773324,-61.61108,8.540919,-38.26169,-6.2353225
-35.881462,10.914532,-31.094799,8.151371,-34.090492,6.57042,-31.525766,12.150032,-36.480335,6.8102603,-45.143013,12.645469,-27.061905,9.555081,-28.484484,16.465467,-39.599415,8.873982,-31.035744,14.556587,-34.50096,9.46999,-44.33099,7.0327096,-34.31796,8.3806505,-34.12647,8.063674,-33.77836,11.328978,-34.467854,8.306504
-75.10566,32.67565,-85.559395,31.179556,-40.102993,26.300808,-53.715218,24.183475,-43.440792,27.37081,-58.702053,87.511696,-26.463768,23.624458,-78.77904,30.70576,-88.93201,48.59553,-67.88204,26.20667,-77.185936,30.91134,-89.38099,52.32918,-42.37478,26.071056,-38.672184,25.910187,-72.82301,31.609085,-42.253838,25.95153
-53.613655,6.141681,-66.57914,0.7926252,-46.26244,-14.536235,-49.23276,-10.221104,-49.28206,-14.603993,-84.74738,-10.931951,-44.386784,-10.633603,-57.13424,5.5929523,-76.54193,-1.3530142,-49.21348,-9.239342,-53.887894,6.3750687,-82.15447,-4.5818577,-49.086372,-11.129299,-46.534466,-14.360078,-52.055912,-2.4391015,-48.46839,-11.343966
-55.779667,-10.29695,-64.86759,-16.825495,-46.535923,-3.3652265,-52.921,0.04542699,-50.02641,-5.0368304,-74.30051,-23.872463,-44.798405,-1.3940394,-57.5748,-11.690222,-70.08138,-21.381878,-52.300232,0.23777017,-54.991512,-11.102412,-70.05415,-25.372118,-51.986797,-1.2700721,-46.31015,-3.6260607,-60.00918,-3.603268,-51.6661,-1.9159896
-56.657505,-38.81852,-62.607002,-52.339417,-46.01226,-41.27453,-50.906334,-42.295513,-47.407356,-43.80686,-62.020485,-74.254745,-45.318443,-38.757046,-60.921917,-41.773067,-63.806385,-64.196846,-52.892838,-41.945732,-59.980747,-40.19908,-61.30651,-69.90229,-48.98308,-42.05055,-45.42307,-41.608494,-54.611176,-38.27929,-48.336704,-41.86821
54.231705,-6.3819833,67.68096,-15.234806,44.29369,-5.782037,59.682922,-10.816289,54.124866,-10.750819,48.52868,-35.793533,44.09859,-10.108998,58.834732,-7.386546,46.460373,-0.019790826,51.847736,-2.9647837,55.188957,-8.332617,47.900524,-2.9283583,55.276352,-11.140986,43.50934,-5.5605626,52.93229,-4.586732,54.35381,-10.99934
-56.71207,-56.083855,-52.52962,-76.36654,-37.38844,-58.875626,-46.517616,-58.671906,-42.15606,-58.450012,-19.271303,-91.61862,-37.34352,-55.858257,-57.422783,-64.030815,-41.316284,-86.88352,-47.520042,-60.60647,-56.61289,-61.860687,-33.64191,-88.12776,-44.34595,-57.64851,-36.553696,-58.714127,-54.716286,-55.885815,-43.70761,-57.422413
-19.792616,-25.61286,-13.747074,-30.596954,-21.925585,-22.273455,-23.510666,-23.809345,-23.758503,-23.453224,-26.052547,-32.213882,-22.813297,-22.397158,-21.84314,-28.096832,-26.516798,-31.279024,-21.058392,-23.843208,-21.201847,-27.169823,-26.232697,-29.884283,-23.383688,-22.942327,-22.466589,-22.94942,-20.678707,-26.099688,-23.275326,-23.06757
77.98678,1.3209001,88.2043,-8.053996,62.51452,-4.272031,71.38555,-5.3123527,65.568436,-5.325487,76.96671,-51.34458,59.808575,-5.4713593,79.48437,2.1169426,93.61394,-21.468699,74.24089,-1.6602904,78.11732,0.5483871,92.21474,-22.934772,67.45511,-5.246655,61.501633,-5.225819,76.007095,-0.0063752723,66.8939,-5.3251224
-75.650085,0.47638795,-90.55021,-8.260175,-58.920033,1.3302379,-69.08542,0.63593036,-63.40637,1.2618684,-96.65957,-32.746593,-56.761574,2.8428864,-79.794876,-1.156671,-96.774315,-15.956212,-69.10583,2.3806942,-76.36173,-0.3450259,-97.18279,-24.298067,-65.61747,0.53884923,-58.09438,1.8542668,-74.15551,3.660493,-66.50374,0.2160036
-33.688965,-57.60247,-28.73319,-65.84891,-23.223238,-51.663296,-25.513086,-55.838665,-22.814615,-54.708782,-4.1720567,-75.02358,-23.998796,-48.604515,-34.757816,-59.369225,-19.092987,-69.098015,-29.547705,-56.214626,-34.522167,-58.026325,-17.903101,-73.28298,-24.258362,-54.606373,-23.04812,-50.755142,-33.14721,-57.289894,-24.003378,-54.617813
-75.29493,33.62453,-87.65925,32.976223,-39.567665,25.436068,-52.885612,23.726377,-42.975357,26.23978,-57.473602,86.78684,-26.025473,22.776896,-79.09045,31.861677,-89.29579,49.2224,-66.999176,25.798134,-77.54923,31.947289,-90.34608,51.56182,-41.64367,25.14043,-38.167908,25.066599,-73.31668,32.389793,-41.568016,25.071129
-22.86984,-0.11465751,-33.06443,-9.673128,-19.851782,-0.13063519,-22.45152,1.8222911,-21.813612,0.298874,-43.254047,-13.349255,-19.781021,-2.902287,-28.320322,2.9603457,-42.88241,-8.055345,-21.202463,3.0863757,-22.107595,2.0239568,-43.863636,-12.074763,-21.216396,0.19700615,-20.882906,-0.51296633,-22.452408,-1.1036323,-21.232664,-0.006081282
-24.686739,51.946377,-26.354467,47.390675,-14.326213,52.711212,-25.266983,48.06223,-14.145986,54.98243,-42.596535,37.356125,-20.152153,51.320316,-29.212538,50.671524,-22.769936,54.65113,-36.856503,45.29719,-27.193851,52.134544,-23.3286,50.87876,-16.33431,55.603065,-12.757047,51.919933,-24.363688,51.454224,-15.9963875,54.815567
-21.114784,75.06614,-18.67318,55.035393,-17.888512,50.10203,-26.27744,72.46796,-18.518017,50.35935,-17.513475,61.45753,-30.389061,63.815365,-26.463367,54.100914,-43.82816,44.638817,-22.032883,63.50384,-21.574818,72.855095,-43.306202,46.66306,-20.971222,50.77579,-24.129288,67.01322,-22.276598,73.540955,-27.415281,70.7433
56.329952,1.4888612,40.304897,8.656385,46.493572,-0.8056787,53.195316,1.0177855,48.527634,0.34368595,60.409157,-18.45031,44.843185,-1.7824727,53.79685,2.5092347,46.14574,25.718185,54.355247,0.96908736,53.651817,3.339929,61.60291,-6.5939174,50.02687,0.19652556,45.79907,-0.7846702,55.1029,2.0578003,49.29065,0.13425139
9.993756,-7.080553,8.127521,7.262726,4.990355,-3.820729,6.708242,-8.487648,4.5565004,-5.777013,25.58322,3.9566848,4.687186,-4.8413496,10.733719,-6.6439843,-4.89437,7.022814,6.192861,-9.956567,9.961964,-7.234926,5.195175,25.865742,5.6760745,-6.3993273,5.6337624,-3.3953378,9.288903,-7.247078,5.0160365,-6.6578565
-70.43462,-25.657366,-81.09485,-37.110413,-56.30692,-32.41549,-63.29675,-30.75946,-58.505558,-32.64017,-62.093567,-45.57477,-54.65517,-29.857042,-75.86913,-27.830751,-82.339226,-47.544987,-66.31025,-30.0559,-73.71255,-26.124401,-68.93457,-44.273186,-61.245377,-31.722216,-55.606205,-32.676865,-68.92017,-26.604069,-60.568565,-31.641739
-6.83225,-25.84576,-19.34571,-20.09055,-11.262194,-18.797968,-12.357244,-20.005983,-12.962252,-19.702976,-13.747986,-22.275726,-13.94315,-18.092085,-19.779257,-21.310003,-17.63017,-21.917274,-9.969234,-20.626022,-17.777485,-20.653538,-13.762758,-24.170652,-11.843672,-19.616428,-12.445646,-18.673069,-7.8198,-20.741278,-11.423163,-19.829433
-60.607388,-29.951265,-68.76113,-42.12788,-49.71303,-35.71045,-54.610535,-33.59866,-50.948742,-36.100254,-70.93881,-63.48985,-48.6769,-33.285618,-65.530815,-32.389023,-71.64265,-56.676144,-57.261578,-33.92699,-63.84657,-30.830902,-68.80097,-61.07391,-52.973137,-33.925888,-49.261436,-36.18791,-58.56732,-29.245367,-52.26803,-33.70346
-29.532915,-4.6299047,-35.95729,-9.175104,-25.142422,-3.907545,-27.748085,-1.5497586,-27.361273,-3.5067294,-45.73483,-15.291911,-26.110567,-2.7622144,-33.567657,-1.7548672,-45.542618,-10.110218,-27.36293,-0.054926828,-29.636274,-3.561364,-46.148,-12.660569,-27.036049,-3.3363209,-25.99926,-4.122156,-29.356148,-4.745246,-26.985025,-3.380152
-10.540902,-18.345436,-6.582604,-19.282455,-16.746943,-18.68588,-16.531717,-15.508429,-18.513172,-19.408775,-27.634445,-25.802149,-19.44551,-18.129868,-9.028396,-22.077948,-27.877157,-24.409523,-14.9685135,-18.068855,-8.180685,-19.072382,-26.039204,-25.731323,-15.44517,-15.028269,-18.787294,-19.350954,-12.435612,-20.627129,-15.599272,-15.335082
-38.85597,-13.7394,-52.36153,-20.937626,-30.758587,-13.440377,-34.726578,-10.951615,-32.176315,-13.80132,-58.452328,-31.818201,-31.788671,-11.042899,-42.43208,-13.156945,-59.129627,-27.23356,-34.312054,-9.471679,-40.937775,-13.788327,-58.928207,-30.353577,-34.096756,-12.655294,-32.105186,-13.337886,-41.644646,-10.520489,-34.07021,-12.552687
-58.772793,-9.089069,-68.19716,-16.040985,-49.178135,-3.6959422,-55.435207,-1.0376768,-52.89624,-4.9491057,-74.03512,-28.244516,-47.566547,-1.4047076,-61.066753,-11.237274,-72.83822,-19.838888,-54.906372,-0.72886336,-58.238503,-10.462206,-73.146194,-24.264204,-54.402782,-2.1974933,-48.896183,-3.8570595,-62.26131,-4.671828,-53.988163,-2.7839737
-10.498699,-35.50233,-17.459124,-41.392662,-13.288882,-28.037785,-14.529389,-29.898222,-14.366646,-28.78585,-3.5347571,-54.70778,-13.880991,-26.493229,-11.093065,-34.822254,-15.779762,-47.982574,-11.75777,-29.593805,-11.730112,-35.08078,-14.870606,-40.569794,-14.059853,-29.451252,-13.843011,-27.818598,-9.248894,-33.532936,-14.122793,-29.217896
62.333897,7.316701,64.93151,6.129122,47.42207,-2.031154,54.110973,-1.0906366,49.279423,-1.2872677,53.22341,-3.219368,45.837067,-3.2607837,62.361877,-0.5107708,77.41075,-8.817752,55.572594,-0.6448481,65.73504,2.0150182,65.822624,-9.488923,50.720245,-1.2994379,46.7874,-2.333462,56.332867,0.38334832,50.02563,-1.3774021
-53.545605,-45.56709,-57.379467,-60.808624,-42.168472,-45.797318,-47.0023,-48.002518,-43.051594,-48.610874,-48.262455,-80.5138,-41.810505,-43.3326,-57.077324,-48.856518,-53.38664,-74.46218,-48.70379,-47.52854,-56.019596,-46.970047,-51.551704,-79.01033,-44.96891,-47.331264,-41.52933,-46.036907,-51.798473,-45.181427,-44.353745,-47.270473
-55.47669,-46.249886,-59.565815,-61.987106,-43.42857,-47.19595,-48.53522,-49.18715,-44.37996,-49.949043,-51.639065,-80.9356,-43.057873,-44.648045,-59.10921,-49.403053,-55.588657,-76.303,-50.41405,-48.540817,-57.977455,-47.574158,-53.646046,-80.85004,-46.38696,-48.522953,-42.736443,-47.4252,-53.68017,-45.924248,-45.776577,-48.429344
66.70437,20.026867,73.38651,18.93129,56.283596,11.712296,59.609585,16.402939,55.065434,13.5029745,75.48526,6.8189073,55.414013,8.891714,65.02487,18.749817,84.29697,18.064371,64.34261,17.451527,66.74879,19.088228,87.54508,18.214226,58.266193,14.460095,56.695538,10.404775,65.93196,19.456278,57.41961,14.530633
-45.76231,3.0485768,-56.750443,-1.3688568,-38.517857,-13.441042,-43.858402,-4.48924,-41.998283,-11.992859,-66.96014,-10.3283825,-37.983788,-7.7480497,-49.162033,2.2738996,-66.55978,-3.8868635,-42.89362,-3.786198,-45.84646,4.0065346,-72.12684,-5.520398,-42.63823,-6.516309,-39.00217,-13.3490095,-43.299335,1.7023304,-42.649452,-6.3080707
-33.911793,-68.90059,-26.391441,-82.703514,-20.657162,-68.56676,-23.553385,-73.38494,-20.012262,-71.04827,9.49052,-81.20803,-22.165253,-58.113285,-34.62554,-73.67335,-5.5508075,-85.40348,-29.629932,-71.92835,-34.786015,-69.24483,0.5792117,-85.855225,-21.725641,-71.56837,-19.723682,-67.78419,-34.3533,-72.71337,-21.412586,-71.50509
-12.350838,11.763634,-19.723124,-7.0788407,-13.691548,12.590486,-11.475454,15.09329,-15.137535,13.293719,-31.229567,-12.150669,-6.7066965,14.796918,-34.56448,19.573532,-31.418453,-8.962876,-9.999884,15.675019,-11.82139,12.167905,-34.446854,-11.627747,-13.150403,13.44454,-13.3493805,11.854707,-11.202904,14.966752,-13.209922,13.218964
-30.886932,-56.83512,-26.08093,-63.936573,-24.790194,-50.024887,-27.860893,-55.059345,-24.93584,-53.880558,-6.383701,-77.50423,-25.294136,-47.002132,-31.904173,-58.3911,-22.883574,-68.549324,-27.61799,-54.93546,-31.731188,-56.97077,-18.138866,-69.429344,-26.476257,-53.769505,-24.464762,-49.180412,-30.924864,-56.432682,-26.178646,-53.741627
46.950188,-42.157566,45.514736,-43.833572,39.183567,-32.357384,44.098587,-36.7496,41.12744,-33.35046,52.923653,-50.634983,36.742924,-30.92173,44.87153,-43.971058,49.69727,-41.48514,44.111572,-40.28502,44.602055,-43.2299,45.215263,-45.26655,42.308987,-34.153625,37.89566,-31.681286,45.95473,-40.215828,41.67937,-33.850048
-24.313,63.605057,-25.351076,58.59596,-19.25237,58.030876,-23.805902,60.37773,-20.176935,60.156643,-40.06046,45.476734,-25.824602,55.397274,-27.906452,60.891132,-31.778913,56.948334,-28.01941,57.701267,-22.423626,60.958252,-31.028395,59.51096,-22.436785,60.63719,-18.308037,57.510635,-23.05528,62.934574,-21.739481,60.186375
-49.565178,50.83379,-57.49765,57.471165,-30.66087,50.12837,-42.08886,49.040035,-28.50028,45.506855,-24.046953,73.94349,-32.282562,47.337017,-51.928123,50.782887,-59.942577,47.840096,-50.999733,53.853104,-51.745834,50.512585,-58.437595,49.52693,-32.40375,45.70089,-29.53354,50.477467,-48.464924,50.913944,-31.180328,45.4691
-20.508888,59.104774,-25.608992,53.936356,-17.145025,57.55317,-20.890938,59.581005,-17.539452,60.44051,-34.33135,37.558914,-22.986904,56.346386,-21.766878,59.119095,-28.614813,51.402065,-25.294832,51.977314,-22.54749,57.775776,-24.979912,56.92268,-19.437683,61.059303,-16.135801,57.220253,-20.022005,58.40213,-19.021978,60.292004
-27.345758,-78.040184,-15.440316,-78.20658,-17.725143,-69.69432,-19.556746,-73.88354,-16.727312,-72.305214,14.504656,-78.826195,-14.767912,-59.37983,-25.5046,-69.16762,-3.1319318,-81.56482,-18.784353,-64.78144,-27.091585,-67.69964,2.9932897,-81.359215,-18.497173,-73.0732,-16.749634,-68.892975,-22.10588,-68.20036,-18.197956,-72.92776
-45.49467,43.123425,-55.910774,48.23854,-23.114134,41.016964,-36.84544,44.269783,-21.688833,43.87538,-15.06901,67.08469,-26.493902,41.322292,-47.47928,47.337746,-55.19737,45.108723,-49.954597,47.968334,-47.462692,43.361744,-52.72688,45.271595,-24.374737,43.92209,-21.175734,40.64951,-44.620884,43.066483,-24.31688,44.027454
-20.578068,14.676522,-15.451615,13.416963,-27.49593,12.04719,-22.860882,15.784373,-29.69127,12.903733,-28.646032,10.325503,-19.147945,9.302642,-18.279459,15.892293,-25.358694,11.81653,-19.14604,17.932684,-19.721565,14.933903,-28.784185,7.1789227,-26.236765,13.905345,-26.451572,11.579316,-23.403934,14.889393,-26.802193,13.334551
-21.479774,52.06176,-24.85703,44.968643,-12.535288,54.36464,-24.803839,45.70459,-12.582622,57.072384,-40.766575,35.038536,-18.597658,52.569035,-24.323917,49.030846,-22.203684,51.25964,-37.574226,43.100883,-23.686644,50.960274,-23.849257,47.917377,-14.513776,57.799004,-11.309882,53.672165,-21.4929,51.25668,-14.192825,57.151794
39.91739,19.41274,41.50779,32.678883,31.28878,14.431059,33.35822,16.080822,30.471783,14.357752,64.01172,28.881794,33.892593,12.80977,43.76915,22.656841,49.734043,30.155533,34.748684,17.13675,43.14199,19.711592,52.45213,31.22977,31.339006,14.8079195,32.771893,14.272499,38.58811,20.043022,30.521967,14.536477
-9.553267,72.78031,-58.838634,36.752132,-24.5859,69.80612,-18.274996,74.71131,-26.809776,72.77299,-4.2064886,75.344604,-29.43717,68.14366,-11.6665125,73.67165,-71.19206,27.134466,-10.974263,61.401886,-10.488665,73.56362,-70.434494,36.609528,-27.002275,74.513916,-22.04334,69.310684,-3.2541215,63.79796,-26.593683,74.23493
-68.227196,-30.087934,-77.86236,-42.084377,-52.49787,-32.996895,-60.45637,-34.205643,-54.199337,-34.889545,-59.22687,-52.125793,-51.080208,-30.615131,-73.40992,-32.3745,-76.46978,-51.794624,-64.00126,-34.034504,-71.54836,-30.694555,-69.10584,-49.701134,-58.472363,-34.8773,-51.870678,-33.375637,-66.51894,-30.809801,-57.71279,-34.703537
